Algorithm_name,Execution Time (s),Searched Cells,Total Path Cost
DIJKSTRA,0.0010018349,380,45
DFS_NORMAL,0.0010011196,350,787
DFS_LIM,0.0010018349,427,825
BFS,0.001001358,482,45
A*,0.0010008812,225,48
BA*,0.0019979477,235,48
EBA*,0.0020010471,212,48
DIJKSTRA,0.002004385,652,48
DFS_NORMAL,0.0019974709,522,612
DFS_LIM,0.0020012856,566,520
BFS,0.001996994,778,108
A*,0.0029990673,560,78
BA*,0.003000021,327,94
EBA*,0.001999855,315,94
DIJKSTRA,0.0019993782,850,78
DFS_NORMAL,0.0019996166,754,918
DFS_LIM,0.0010025501,486,240
BFS,0.0010015965,856,378
A*,0.0020020008,353,61
BA*,0.003000021,341,61
EBA*,0.0040009022,537,61
DIJKSTRA,0.0029988289,812,61
DFS_NORMAL,0.0,161,215
DFS_LIM,0.0,212,215
BFS,0.001001358,840,81
A*,0.0019996166,687,70
BA*,0.0019993782,115,70
EBA*,0.002001524,162,70
DIJKSTRA,0.0029957294,882,70
DFS_NORMAL,0.0009992123,729,654
DFS_LIM,0.001003027,441,324
BFS,0.0010015965,771,140
A*,0.0009987354,52,31
BA*,0.0020000935,70,31
EBA*,0.0009994507,79,31
DIJKSTRA,0.0020010471,359,31
DFS_NORMAL,0.001999855,679,939
DFS_LIM,0.0020005703,890,657
BFS,0.0010018349,440,31
A*,0.0029995441,459,72
BA*,0.0019996166,224,74
EBA*,0.00299716,255,72
DIJKSTRA,0.0030004978,845,72
DFS_NORMAL,0.0029993057,836,788
DFS_LIM,0.0019989014,617,392
BFS,0.0010027885,609,94
A*,0.0020000935,495,62
BA*,0.0020022392,180,64
EBA*,0.0020005703,196,64
DIJKSTRA,0.0029995441,779,62
DFS_NORMAL,0.001999855,762,1004
DFS_LIM,0.0020000935,752,1088
BFS,0.0020005703,708,64
A*,0.000998497,304,61
BA*,0.003000021,314,61
EBA*,0.003000021,351,73
DIJKSTRA,0.0019996166,754,61
DFS_NORMAL,0.0020024776,641,669
DFS_LIM,0.0010001659,550,173
BFS,0.0019974709,834,301
A*,0.0020027161,117,36
BA*,0.0019989014,117,36
EBA*,0.0020003319,130,36
DIJKSTRA,0.0009992123,475,36
DFS_NORMAL,0.001001358,565,700
DFS_LIM,0.0010001659,747,104
BFS,0.0010032654,543,36
A*,0.0029995441,758,71
BA*,0.0019996166,140,71
EBA*,0.002001524,155,75
DIJKSTRA,0.0029985905,890,71
DFS_NORMAL,0.0010018349,737,969
DFS_LIM,0.001003027,365,123
BFS,0.0019965172,635,123
A*,0.0009965897,273,92
BA*,0.0029993057,352,92
EBA*,0.0019967556,448,102
DIJKSTRA,0.002001524,745,92
DFS_NORMAL,0.0010004044,581,440
DFS_LIM,0.0010015965,647,530
BFS,0.0010004044,723,98
A*,0.0019979477,356,65
BA*,0.0020003319,182,65
EBA*,0.0020000935,238,65
DIJKSTRA,0.0019991398,812,65
DFS_NORMAL,0.0010008812,584,359
DFS_LIM,0.0009975433,584,351
BFS,0.0019984245,721,79
A*,0.0030016899,873,101
BA*,0.0019989014,227,101
EBA*,0.0030026436,353,101
DIJKSTRA,0.0020003319,894,101
DFS_NORMAL,0.001999855,658,1189
DFS_LIM,0.0020008087,679,751
BFS,0.0020000935,772,117
A*,0.0009992123,169,35
BA*,0.001996994,239,37
EBA*,0.0019967556,239,37
DIJKSTRA,0.0009992123,497,35
DFS_NORMAL,0.0010032654,572,873
DFS_LIM,0.0010006428,664,171
BFS,0.0010011196,612,35
A*,0.0019977093,411,62
BA*,0.0020000935,210,62
EBA*,0.0019993782,322,62
DIJKSTRA,0.001996994,549,62
DFS_NORMAL,0.0010011196,410,770
DFS_LIM,0.0010006428,693,702
BFS,0.0010011196,768,62
A*,0.0010011196,144,59
BA*,0.001999855,180,59
EBA*,0.0019996166,199,59
DIJKSTRA,0.0010015965,365,59
DFS_NORMAL,0.0,249,665
DFS_LIM,0.0010008812,411,329
BFS,0.0,315,77
A*,0.0019996166,197,61
BA*,0.0019984245,228,61
EBA*,0.0030016899,301,61
DIJKSTRA,0.0020005703,727,61
DFS_NORMAL,0.0010018349,192,391
DFS_LIM,0.0,238,331
BFS,0.0009996891,848,345
A*,0.0010011196,156,42
BA*,0.001996994,203,46
EBA*,0.0029990673,277,44
DIJKSTRA,0.0020005703,601,42
DFS_NORMAL,0.0009999275,385,348
DFS_LIM,0.0010006428,321,126
BFS,0.0019979477,660,42
A*,0.0020029545,271,60
BA*,0.0020022392,220,66
EBA*,0.0019996166,254,60
DIJKSTRA,0.0030012131,814,60
DFS_NORMAL,0.0019977093,677,692
DFS_LIM,0.0010018349,726,734
BFS,0.0020020008,828,150
A*,0.0009992123,159,49
BA*,0.0020003319,194,49
EBA*,0.0030002594,238,49
DIJKSTRA,0.0020003319,644,49
DFS_NORMAL,0.0019991398,496,411
DFS_LIM,0.0,273,65
BFS,0.0019996166,730,49
A*,0.0019977093,323,59
BA*,0.0020027161,347,59
EBA*,0.0030002594,360,59
DIJKSTRA,0.0019977093,617,59
DFS_NORMAL,0.0010004044,542,613
DFS_LIM,0.0009992123,649,381
BFS,0.000998497,594,115
A*,0.0009999275,61,26
BA*,0.0020003319,67,28
EBA*,0.0020005703,75,28
DIJKSTRA,0.001003027,309,26
DFS_NORMAL,0.0009970665,391,692
DFS_LIM,0.0010015965,467,90
BFS,0.0009996891,364,26
A*,0.0029988289,606,71
BA*,0.0029988289,150,71
EBA*,0.0019996166,220,71
DIJKSTRA,0.0029990673,868,71
DFS_NORMAL,0.0010023117,71,81
DFS_LIM,0.000998497,126,197
BFS,0.0020010471,688,85
A*,0.0019986629,190,65
BA*,0.0020029545,247,69
EBA*,0.0019989014,266,69
DIJKSTRA,0.0020008087,642,65
DFS_NORMAL,0.0010011196,427,647
DFS_LIM,0.0020022392,844,417
BFS,0.0019974709,762,65
A*,0.0020000935,293,49
BA*,0.0020000935,180,49
EBA*,0.0020005703,226,49
DIJKSTRA,0.0019986629,677,49
DFS_NORMAL,0.0019991398,544,875
DFS_LIM,0.001999855,556,265
BFS,0.0020003319,746,49
A*,0.0009975433,138,44
BA*,0.0030002594,216,44
EBA*,0.0029995441,226,44
DIJKSTRA,0.0020005703,473,44
DFS_NORMAL,0.0,32,56
DFS_LIM,0.0010037422,192,56
BFS,0.0,458,56
A*,0.0019996166,293,61
BA*,0.0020000935,193,61
EBA*,0.0019981861,290,61
DIJKSTRA,0.0019984245,729,61
DFS_NORMAL,0.0020000935,863,179
DFS_LIM,0.001999855,879,195
BFS,0.0009999275,835,61
A*,0.0040004253,879,100
BA*,0.0030002594,508,100
EBA*,0.0030002594,365,102
DIJKSTRA,0.0019996166,898,100
DFS_NORMAL,0.0009989738,187,276
DFS_LIM,0.0010018349,360,256
BFS,0.0009987354,805,112
A*,0.0009996891,130,49
BA*,0.0020005703,147,49
EBA*,0.0020003319,212,49
DIJKSTRA,0.0019984245,740,49
DFS_NORMAL,0.0,155,169
DFS_LIM,0.0010004044,532,291
BFS,0.0010011196,808,285
A*,0.0019989014,289,51
BA*,0.0019989014,276,53
EBA*,0.0019972324,295,53
DIJKSTRA,0.0020003319,694,51
DFS_NORMAL,0.0,217,707
DFS_LIM,0.0009999275,331,373
BFS,0.0019974709,665,285
A*,0.0009992123,142,38
BA*,0.0020005703,148,38
EBA*,0.0020000935,141,38
DIJKSTRA,0.0020003319,437,38
DFS_NORMAL,0.0020008087,706,246
DFS_LIM,0.0010018349,153,40
BFS,0.000998497,491,38
A*,0.001999855,155,45
BA*,0.0020000935,186,45
EBA*,0.0019996166,157,45
DIJKSTRA,0.0020022392,581,45
DFS_NORMAL,0.0019989014,762,695
DFS_LIM,0.0010027885,658,185
BFS,0.0020000935,622,45
A*,0.0019989014,562,77
BA*,0.0029969215,476,77
EBA*,0.0030012131,576,77
DIJKSTRA,0.0029976368,799,77
DFS_NORMAL,0.0010004044,170,137
DFS_LIM,0.0,251,167
BFS,0.0009980202,762,123
A*,0.0010001659,96,39
BA*,0.0020022392,136,39
EBA*,0.0019974709,240,39
DIJKSTRA,0.0010008812,480,39
DFS_NORMAL,0.001001358,265,501
DFS_LIM,0.001001358,486,433
BFS,0.001001358,620,39
A*,0.0010006428,44,27
BA*,0.0020017624,70,27
EBA*,0.0020003319,116,27
DIJKSTRA,0.0020000935,299,27
DFS_NORMAL,0.0010008812,485,427
DFS_LIM,0.0009994507,531,329
BFS,0.0010008812,332,27
A*,0.0010020733,243,56
BA*,0.0030021667,422,56
EBA*,0.0029988289,414,56
DIJKSTRA,0.0019984245,591,56
DFS_NORMAL,0.0009992123,444,832
DFS_LIM,0.0019989014,726,678
BFS,0.0010027885,552,56
A*,0.003000021,513,79
BA*,0.0029978752,392,87
EBA*,0.0030035973,460,79
DIJKSTRA,0.0029983521,886,79
DFS_NORMAL,0.0010004044,334,239
DFS_LIM,0.000998497,499,193
BFS,0.0019991398,907,309
A*,0.0030007362,199,49
BA*,0.0029997826,297,57
EBA*,0.0029995441,308,57
DIJKSTRA,0.0020000935,733,49
DFS_NORMAL,0.0009999275,488,703
DFS_LIM,0.0010020733,439,405
BFS,0.002001524,746,99
A*,0.0010001659,121,63
BA*,0.001999855,192,63
EBA*,0.0020017624,314,63
DIJKSTRA,0.0020017624,765,63
DFS_NORMAL,0.0010032654,209,247
DFS_LIM,0.0009977818,268,243
BFS,0.0010006428,853,63
A*,0.000998497,110,35
BA*,0.0020003319,103,35
EBA*,0.0020024776,124,35
DIJKSTRA,0.0010004044,355,35
DFS_NORMAL,0.0010006428,299,299
DFS_LIM,0.0010018349,416,401
BFS,0.001003027,453,35
A*,0.0020003319,306,66
BA*,0.0020027161,176,66
EBA*,0.0020017624,181,66
DIJKSTRA,0.0020003319,740,66
DFS_NORMAL,0.0010015965,710,1236
DFS_LIM,0.0009992123,626,200
BFS,0.0010037422,837,78
A*,0.0020003319,160,54
BA*,0.001999855,155,54
EBA*,0.0020024776,211,54
DIJKSTRA,0.0020003319,481,54
DFS_NORMAL,0.0010018349,173,466
DFS_LIM,0.0009987354,204,450
BFS,0.0009982586,713,82
A*,0.001003027,100,30
BA*,0.001999855,162,30
EBA*,0.001999855,133,30
DIJKSTRA,0.0020003319,413,30
DFS_NORMAL,0.001999855,703,698
DFS_LIM,0.0010027885,568,934
BFS,0.0009975433,459,30
A*,0.0029983521,407,67
BA*,0.0029997826,222,67
EBA*,0.0030026436,249,67
DIJKSTRA,0.0029978752,839,67
DFS_NORMAL,0.001003027,227,209
DFS_LIM,0.0,165,167
BFS,0.0010001659,877,99
A*,0.0010008812,145,36
BA*,0.0020024776,190,38
EBA*,0.0020003319,199,38
DIJKSTRA,0.0020003319,518,36
DFS_NORMAL,0.0010023117,319,448
DFS_LIM,0.0010020733,770,528
BFS,0.0010027885,618,36
A*,0.0010027885,89,32
BA*,0.0020000935,90,32
EBA*,0.0009999275,113,32
DIJKSTRA,0.0019977093,590,32
DFS_NORMAL,0.0010011196,710,1102
DFS_LIM,0.0010004044,679,564
BFS,0.001001358,622,32
A*,0.0029997826,519,73
BA*,0.003000021,345,73
EBA*,0.0019977093,384,73
DIJKSTRA,0.001996994,844,73
DFS_NORMAL,0.0009999275,709,721
DFS_LIM,0.0020003319,728,617
BFS,0.0019996166,887,175
A*,0.0010025501,108,43
BA*,0.0019981861,104,43
EBA*,0.0020000935,128,43
DIJKSTRA,0.0019996166,571,43
DFS_NORMAL,0.0010011196,621,567
DFS_LIM,0.0009999275,476,407
BFS,0.0019977093,679,43
A*,0.0009989738,96,44
BA*,0.0020017624,162,44
EBA*,0.0019977093,135,44
DIJKSTRA,0.0010004044,473,44
DFS_NORMAL,0.001001358,301,350
DFS_LIM,0.0,369,146
BFS,0.0010018349,552,44
A*,0.0009999275,326,70
BA*,0.0020008087,232,70
EBA*,0.0029997826,438,70
DIJKSTRA,0.0020017624,789,70
DFS_NORMAL,0.0010004044,468,590
DFS_LIM,0.0010006428,353,164
BFS,0.0019984245,898,168
A*,0.0009989738,167,37
BA*,0.0020000935,88,39
EBA*,0.0020010471,96,39
DIJKSTRA,0.0019974709,420,37
DFS_NORMAL,0.0,29,63
DFS_LIM,0.0010035038,89,93
BFS,0.0009965897,323,59
A*,0.0020003319,356,59
BA*,0.0029985905,286,59
EBA*,0.0019991398,333,59
DIJKSTRA,0.0020000935,586,59
DFS_NORMAL,0.0009999275,888,67
DFS_LIM,0.0019989014,896,67
BFS,0.0020012856,664,109
A*,0.0020003319,332,73
BA*,0.002001524,333,73
EBA*,0.0029993057,297,73
DIJKSTRA,0.0029976368,788,73
DFS_NORMAL,0.0009987354,548,895
DFS_LIM,0.0010008812,763,497
BFS,0.0010023117,832,73
A*,0.0029985905,690,82
BA*,0.0030021667,515,84
EBA*,0.0030007362,607,84
DIJKSTRA,0.0029995441,860,82
DFS_NORMAL,0.0020003319,513,952
DFS_LIM,0.0010011196,476,616
BFS,0.0020024776,814,226
A*,0.0019981861,458,71
BA*,0.0030026436,460,71
EBA*,0.0029983521,558,71
DIJKSTRA,0.0020008087,775,71
DFS_NORMAL,0.0,356,631
DFS_LIM,0.0010006428,463,129
BFS,0.0010008812,812,129
A*,0.0020003319,203,50
BA*,0.0020008087,345,50
EBA*,0.003002882,354,54
DIJKSTRA,0.0019977093,708,50
DFS_NORMAL,0.001996994,805,936
DFS_LIM,0.0020000935,793,634
BFS,0.0010011196,790,90
A*,0.0,27,23
BA*,0.0019991398,42,23
EBA*,0.0010035038,45,23
DIJKSTRA,0.0010004044,170,23
DFS_NORMAL,0.0010035038,564,465
DFS_LIM,0.0019984245,843,559
BFS,0.0,185,23
A*,0.0020003319,143,47
BA*,0.001999855,203,47
EBA*,0.0019972324,193,47
DIJKSTRA,0.001999855,490,47
DFS_NORMAL,0.0020012856,573,581
DFS_LIM,0.0010008812,450,305
BFS,0.0010023117,536,47
A*,0.0009992123,38,27
BA*,0.0020003319,60,27
EBA*,0.0019996166,61,27
DIJKSTRA,0.0020000935,406,27
DFS_NORMAL,0.001003027,552,465
DFS_LIM,0.0019984245,724,667
BFS,0.001001358,516,63
A*,0.0030033588,882,112
BA*,0.0029997826,423,140
EBA*,0.0029990673,472,112
DIJKSTRA,0.001996994,889,112
DFS_NORMAL,0.0009987354,239,536
DFS_LIM,0.0010018349,357,366
BFS,0.0010006428,493,112
A*,0.0010001659,128,44
BA*,0.001999855,205,52
EBA*,0.001999855,257,48
DIJKSTRA,0.0020000935,559,44
DFS_NORMAL,0.0020022392,592,886
DFS_LIM,0.0009989738,586,748
BFS,0.0010020733,634,44
A*,0.0009992123,85,42
BA*,0.0020020008,133,42
EBA*,0.0020029545,158,42
DIJKSTRA,0.0019986629,563,42
DFS_NORMAL,0.001003027,604,464
DFS_LIM,0.001001358,508,250
BFS,0.0010032654,691,108
A*,0.0020003319,548,74
BA*,0.0030002594,418,74
EBA*,0.0029995441,449,84
DIJKSTRA,0.0019996166,765,74
DFS_NORMAL,0.0010011196,625,718
DFS_LIM,0.0010027885,639,708
BFS,0.0019991398,834,122
A*,0.0009994507,13,10
BA*,0.0020012856,19,10
EBA*,0.0019991398,17,10
DIJKSTRA,0.0,54,10
DFS_NORMAL,0.0,10,10
DFS_LIM,0.0,10,10
BFS,0.0,64,10
A*,0.0019993782,232,53
BA*,0.0020000935,158,55
EBA*,0.0020003319,190,55
DIJKSTRA,0.001999855,779,53
DFS_NORMAL,0.0010001659,295,859
DFS_LIM,0.0009999275,576,697
BFS,0.0020022392,870,53
A*,0.0019996166,257,45
BA*,0.003002882,245,45
EBA*,0.003000021,265,45
DIJKSTRA,0.001996994,521,45
DFS_NORMAL,0.0009992123,738,797
DFS_LIM,0.0010006428,593,175
BFS,0.0010001659,395,61
A*,0.0019974709,573,79
BA*,0.0029988289,395,79
EBA*,0.0030007362,405,79
DIJKSTRA,0.0020003319,714,79
DFS_NORMAL,0.001001358,572,571
DFS_LIM,0.0020008087,655,597
BFS,0.001001358,605,213
A*,0.0009999275,119,37
BA*,0.001999855,141,37
EBA*,0.0019986629,138,37
DIJKSTRA,0.0019996166,620,37
DFS_NORMAL,0.0019974709,860,751
DFS_LIM,0.0010011196,432,497
BFS,0.0019991398,632,369
A*,0.0020024776,146,37
BA*,0.0029995441,145,45
EBA*,0.0019989014,129,45
DIJKSTRA,0.0020012856,393,37
DFS_NORMAL,0.0010001659,283,811
DFS_LIM,0.0010006428,292,49
BFS,0.0010006428,493,37
A*,0.0030004978,216,71
BA*,0.003998518,296,71
EBA*,0.003000021,405,75
DIJKSTRA,0.0029990673,791,71
DFS_NORMAL,0.0010020733,621,625
DFS_LIM,0.0010004044,622,513
BFS,0.0020008087,869,71
A*,0.0029990673,706,78
BA*,0.0029993057,447,80
EBA*,0.0029995441,404,80
DIJKSTRA,0.001999855,847,78
DFS_NORMAL,0.0,188,204
DFS_LIM,0.001003027,312,284
BFS,0.0010023117,895,140
A*,0.0020000935,153,49
BA*,0.0019996166,112,49
EBA*,0.0019984245,121,49
DIJKSTRA,0.0020000935,432,49
DFS_NORMAL,0.0020024776,573,679
DFS_LIM,0.0019977093,549,681
BFS,0.001003027,470,49
A*,0.0020005703,139,60
BA*,0.0029997826,172,60
EBA*,0.0019977093,183,60
DIJKSTRA,0.0019996166,756,60
DFS_NORMAL,0.0019996166,768,878
DFS_LIM,0.0020005703,757,740
BFS,0.0009965897,827,60
A*,0.0010025501,153,42
BA*,0.0030004978,246,42
EBA*,0.0029988289,228,42
DIJKSTRA,0.0020000935,626,42
DFS_NORMAL,0.0,253,726
DFS_LIM,0.0019974709,876,718
BFS,0.001003027,677,42
A*,0.0009994507,181,62
BA*,0.0020008087,275,64
EBA*,0.001999855,259,64
DIJKSTRA,0.0019996166,705,62
DFS_NORMAL,0.0010015965,485,830
DFS_LIM,0.0010008812,561,586
BFS,0.0010023117,817,62
A*,0.0009980202,96,34
BA*,0.0019979477,121,38
EBA*,0.0020003319,117,38
DIJKSTRA,0.001999855,523,34
DFS_NORMAL,0.0010006428,373,588
DFS_LIM,0.0010020733,484,554
BFS,0.0010004044,639,76
A*,0.0029962063,491,74
BA*,0.0040025711,567,82
EBA*,0.0039980412,613,74
DIJKSTRA,0.003000021,777,74
DFS_NORMAL,0.001003027,229,268
DFS_LIM,0.0,323,374
BFS,0.0010015965,629,152
A*,0.0020008087,325,68
BA*,0.0020000935,275,68
EBA*,0.001999855,276,68
DIJKSTRA,0.002001524,757,68
DFS_NORMAL,0.0,127,172
DFS_LIM,0.0010004044,512,190
BFS,0.0010032654,849,126
A*,0.0019993782,388,64
BA*,0.0029993057,252,64
EBA*,0.003000021,305,64
DIJKSTRA,0.0020017624,849,64
DFS_NORMAL,0.0010006428,751,1236
DFS_LIM,0.0019993782,716,890
BFS,0.0020008087,884,64
A*,0.0019984245,324,55
BA*,0.0029990673,221,55
EBA*,0.003000021,213,55
DIJKSTRA,0.0020000935,555,55
DFS_NORMAL,0.0,233,455
DFS_LIM,0.0009977818,668,469
BFS,0.0010008812,467,213
A*,0.0019981861,503,67
BA*,0.0020005703,114,69
EBA*,0.0020020008,116,69
DIJKSTRA,0.0019993782,795,67
DFS_NORMAL,0.0010004044,458,625
DFS_LIM,0.0009989738,580,595
BFS,0.0010032654,549,67
A*,0.0020005703,354,66
BA*,0.0029995441,232,66
EBA*,0.0029997826,248,66
DIJKSTRA,0.0020012856,589,66
DFS_NORMAL,0.0009996891,159,600
DFS_LIM,0.0010015965,238,600
BFS,0.0009996891,798,92
A*,0.0009987354,219,54
BA*,0.0020003319,227,58
EBA*,0.0019993782,243,56
DIJKSTRA,0.0019981861,666,54
DFS_NORMAL,0.0020143986,831,268
DFS_LIM,0.0019881725,621,274
BFS,0.0010004044,769,54
A*,0.0019993782,564,77
BA*,0.0030016899,287,77
EBA*,0.0029993057,410,77
DIJKSTRA,0.0029995441,864,77
DFS_NORMAL,0.0,133,115
DFS_LIM,0.0,174,121
BFS,0.0009980202,830,77
A*,0.0019984245,386,64
BA*,0.0030007362,357,64
EBA*,0.0029983521,432,64
DIJKSTRA,0.0020010471,716,64
DFS_NORMAL,0.0,161,232
DFS_LIM,0.0010001659,234,326
BFS,0.001999855,821,64
A*,0.0020003319,231,59
BA*,0.0020024776,387,59
EBA*,0.0029985905,367,59
DIJKSTRA,0.001999855,671,59
DFS_NORMAL,0.0020008087,570,759
DFS_LIM,0.0010020733,563,487
BFS,0.0010008812,501,93
A*,0.0020000935,421,57
BA*,0.001999855,129,59
EBA*,0.002001524,128,63
DIJKSTRA,0.0019981861,778,57
DFS_NORMAL,0.0009994507,737,511
DFS_LIM,0.0020017624,815,337
BFS,0.0009996891,554,73
A*,0.0020005703,495,72
BA*,0.002001524,354,72
EBA*,0.0020005703,309,72
DIJKSTRA,0.0030021667,839,72
DFS_NORMAL,0.0010006428,167,448
DFS_LIM,0.0019972324,761,360
BFS,0.0020003319,692,328
A*,0.0019974709,531,74
BA*,0.0030012131,327,74
EBA*,0.0029990673,473,86
DIJKSTRA,0.0019989014,721,74
DFS_NORMAL,0.0,82,214
DFS_LIM,0.0010006428,411,74
BFS,0.001996994,829,158
A*,0.0020017624,298,59
BA*,0.0029981136,234,59
EBA*,0.003000021,312,59
DIJKSTRA,0.0029997826,776,59
DFS_NORMAL,0.0010008812,435,243
DFS_LIM,0.0010006428,657,123
BFS,0.0010015965,789,151
A*,0.001999855,120,43
BA*,0.0020003319,163,43
EBA*,0.0020022392,170,43
DIJKSTRA,0.0019986629,669,43
DFS_NORMAL,0.0010018349,551,795
DFS_LIM,0.0010011196,724,739
BFS,0.0010008812,825,43
A*,0.0019986629,319,54
BA*,0.001999855,134,54
EBA*,0.0020022392,181,54
DIJKSTRA,0.0020017624,803,54
DFS_NORMAL,0.0010037422,562,702
DFS_LIM,0.0010006428,560,514
BFS,0.0010023117,870,54
A*,0.0009977818,87,60
BA*,0.0020000935,130,60
EBA*,0.003000021,228,60
DIJKSTRA,0.0020000935,513,60
DFS_NORMAL,0.0,268,640
DFS_LIM,0.0009982586,365,604
BFS,0.0010001659,699,70
A*,0.0009975433,141,49
BA*,0.001999855,235,49
EBA*,0.0029981136,320,49
DIJKSTRA,0.0030004978,722,49
DFS_NORMAL,0.0019996166,753,879
DFS_LIM,0.0020003319,765,639
BFS,0.0009996891,792,49
A*,0.003000021,624,72
BA*,0.0020008087,194,72
EBA*,0.0020008087,225,72
DIJKSTRA,0.0019991398,827,72
DFS_NORMAL,0.0010011196,523,778
DFS_LIM,0.0009987354,603,494
BFS,0.001999855,832,294
A*,0.0009973049,250,62
BA*,0.0029973984,292,62
EBA*,0.0029995441,318,66
DIJKSTRA,0.0010025501,605,62
DFS_NORMAL,0.0009996891,295,560
DFS_LIM,0.0,393,514
BFS,0.0009992123,733,62
A*,0.0020022392,168,43
BA*,0.0019979477,140,47
EBA*,0.0020010471,128,47
DIJKSTRA,0.0019996166,729,43
DFS_NORMAL,0.001001358,772,755
DFS_LIM,0.0020003319,799,807
BFS,0.0019996166,769,45
A*,0.0010006428,185,39
BA*,0.0020000935,144,39
EBA*,0.0019977093,186,41
DIJKSTRA,0.0019993782,438,39
DFS_NORMAL,0.0010032654,598,1049
DFS_LIM,0.0010023117,648,749
BFS,0.0019984245,578,39
A*,0.0019981861,228,74
BA*,0.0030014515,395,74
EBA*,0.0019993782,395,74
DIJKSTRA,0.0020005703,512,74
DFS_NORMAL,0.0009999275,520,408
DFS_LIM,0.0020017624,898,204
BFS,0.0,358,120
A*,0.0019986629,133,43
BA*,0.0020008087,135,43
EBA*,0.0019972324,135,43
DIJKSTRA,0.0019996166,628,43
DFS_NORMAL,0.0020010471,714,983
