Algorithm_name,Execution Time (s),Searched Cells,Total Path Cost
DFS_LIM,0.0020000935,582,619
BFS,0.0020008087,691,77
A*,0.000998497,124,44
BA*,0.0020003319,187,44
EBA*,0.0020000935,344,48
DIJKSTRA,0.0040004253,601,44
DFS_NORMAL,0.0020003319,654,1270
DFS_LIM,0.0019984245,816,934
BFS,0.0010006428,647,44
A*,0.0020012856,395,67
BA*,0.003000021,308,67
EBA*,0.0029995441,327,67
DIJKSTRA,0.0040020943,804,67
DFS_NORMAL,0.0019977093,532,425
DFS_LIM,0.0010027885,528,387
BFS,0.0020000935,847,105
A*,0.0019996166,46,30
BA*,0.0020027161,70,30
EBA*,0.001999855,100,30
DIJKSTRA,0.0010025501,469,30
DFS_NORMAL,0.0010006428,291,322
DFS_LIM,0.0019981861,840,414
BFS,0.0010011196,531,30
A*,0.001999855,373,70
BA*,0.0029983521,328,80
EBA*,0.0020000935,364,80
DIJKSTRA,0.0019993782,805,70
DFS_NORMAL,0.0020012856,848,792
DFS_LIM,0.0009999275,805,806
BFS,0.0010008812,875,70
A*,0.0020005703,325,72
BA*,0.0029981136,415,72
EBA*,0.0030014515,462,72
DIJKSTRA,0.0030024052,738,72
DFS_NORMAL,0.0019981861,720,546
DFS_LIM,0.0010032654,636,424
BFS,0.0010004044,816,116
A*,0.001001358,255,70
BA*,0.0029990673,336,70
EBA*,0.0030035973,386,70
DIJKSTRA,0.0020020008,545,70
DFS_NORMAL,0.0019977093,647,690
DFS_LIM,0.0010011196,541,438
BFS,0.0010006428,599,102
A*,0.0019993782,196,37
BA*,0.0020000935,115,37
EBA*,0.0020024776,100,37
DIJKSTRA,0.001999855,584,37
DFS_NORMAL,0.0010006428,409,347
DFS_LIM,0.001001358,437,331
BFS,0.0010018349,594,59
A*,0.0019977093,113,39
BA*,0.0020003319,136,39
EBA*,0.001999855,146,39
DIJKSTRA,0.001001358,418,39
DFS_NORMAL,0.0020012856,595,643
DFS_LIM,0.0010008812,400,357
BFS,0.0010006428,383,91
A*,0.0009946823,83,32
BA*,0.0020005703,94,32
EBA*,0.0019993782,160,32
DIJKSTRA,0.0009989738,269,32
DFS_NORMAL,0.001001358,307,732
DFS_LIM,0.0,74,292
BFS,0.001001358,518,32
A*,0.0020003319,512,78
BA*,0.0030035973,529,84
EBA*,0.003002882,528,78
DIJKSTRA,0.0019991398,755,78
DFS_NORMAL,0.0010020733,289,356
DFS_LIM,0.0010025501,414,218
BFS,0.0009982586,483,110
A*,0.0009987354,117,42
BA*,0.001999855,151,42
EBA*,0.0020003319,155,42
DIJKSTRA,0.0019974709,466,42
DFS_NORMAL,0.0010008812,741,724
DFS_LIM,0.0020012856,773,756
BFS,0.0010008812,495,42
A*,0.0010011196,139,38
BA*,0.003000021,221,38
EBA*,0.002001524,196,38
DIJKSTRA,0.0019996166,565,38
DFS_NORMAL,0.0,328,344
DFS_LIM,0.0009992123,555,402
BFS,0.0010011196,612,38
A*,0.001999855,210,50
BA*,0.0030007362,310,50
EBA*,0.0029993057,263,50
DIJKSTRA,0.0020027161,570,50
DFS_NORMAL,0.0010001659,272,376
DFS_LIM,0.0010020733,250,298
BFS,0.0010011196,651,50
A*,0.0009996891,354,72
BA*,0.003000021,384,74
EBA*,0.0029978752,337,78
DIJKSTRA,0.0030004978,846,72
DFS_NORMAL,0.0009989738,575,922
DFS_LIM,0.0009994507,550,406
BFS,0.0010001659,889,122
A*,0.0030004978,901,193
BA*,0.0029990673,226,193
EBA*,0.0019989014,220,193
DIJKSTRA,0.0020020008,902,193
DFS_NORMAL,0.0010008812,136,431
DFS_LIM,0.0010008812,209,429
BFS,0.001001358,773,193
A*,0.0010011196,218,53
BA*,0.0029990673,328,53
EBA*,0.0029990673,368,53
DIJKSTRA,0.0010044575,510,53
DFS_NORMAL,0.0010008812,625,1003
DFS_LIM,0.0020008087,699,755
BFS,0.0020000935,686,95
A*,0.0020000935,73,28
BA*,0.0030019283,82,30
EBA*,0.0020005703,102,30
DIJKSTRA,0.0020008087,410,28
DFS_NORMAL,0.0010008812,871,630
DFS_LIM,0.0009989738,295,256
BFS,0.001001358,491,28
A*,0.0010001659,184,52
BA*,0.0029997826,271,54
EBA*,0.0030004978,290,54
DIJKSTRA,0.0019991398,605,52
DFS_NORMAL,0.0010025501,565,1016
DFS_LIM,0.0010015965,663,784
BFS,0.0010006428,604,102
A*,0.0020010471,279,51
BA*,0.0029985905,239,51
EBA*,0.0029997826,291,51
DIJKSTRA,0.001999855,746,51
DFS_NORMAL,0.0,196,671
DFS_LIM,0.0,204,195
BFS,0.0010008812,853,51
A*,0.0039975643,884,160
BA*,0.0029997826,176,160
EBA*,0.0019996166,209,160
DIJKSTRA,0.0029997826,885,160
DFS_NORMAL,0.0010032654,75,172
DFS_LIM,0.0009996891,172,176
BFS,0.0019984245,827,206
A*,0.0020020008,168,44
BA*,0.0029995441,261,44
EBA*,0.0019965172,284,44
DIJKSTRA,0.000998497,314,44
DFS_NORMAL,0.0020012856,754,804
DFS_LIM,0.0010018349,827,104
BFS,0.0010006428,485,96
A*,0.0009996891,143,44
BA*,0.001999855,184,44
EBA*,0.001999855,170,44
DIJKSTRA,0.0019996166,636,44
DFS_NORMAL,0.0,36,102
DFS_LIM,0.0,129,60
BFS,0.0009980202,599,130
A*,0.0019989014,268,68
BA*,0.001999855,236,68
EBA*,0.0020005703,293,68
DIJKSTRA,0.0020000935,830,68
DFS_NORMAL,0.0,174,256
DFS_LIM,0.0009992123,238,234
BFS,0.0019991398,853,186
A*,0.0009994507,205,45
BA*,0.0020022392,231,49
EBA*,0.0019977093,262,49
DIJKSTRA,0.0020010471,523,45
DFS_NORMAL,0.0010018349,411,599
DFS_LIM,0.001001358,304,65
BFS,0.001001358,542,93
A*,0.0019993782,257,53
BA*,0.0019972324,219,53
EBA*,0.0020000935,275,53
DIJKSTRA,0.0020022392,727,53
DFS_NORMAL,0.001001358,871,423
DFS_LIM,0.0020010471,846,291
BFS,0.0019986629,740,329
A*,0.0019984245,241,43
BA*,0.0019986629,201,55
EBA*,0.0020000935,227,43
DIJKSTRA,0.0020008087,701,43
DFS_NORMAL,0.0020024776,666,671
DFS_LIM,0.0010015965,832,159
BFS,0.0010006428,443,43
A*,0.0009996891,149,53
BA*,0.0020017624,230,53
EBA*,0.0020020008,315,53
DIJKSTRA,0.0019996166,622,53
DFS_NORMAL,0.0,230,571
DFS_LIM,0.0009989738,316,559
BFS,0.0019989014,709,53
A*,0.0020000935,491,76
BA*,0.001999855,380,76
EBA*,0.0030019283,354,76
DIJKSTRA,0.0019979477,726,76
DFS_NORMAL,0.001001358,393,818
DFS_LIM,0.0010011196,573,824
BFS,0.0,378,106
A*,0.0030012131,690,81
BA*,0.003000021,503,81
EBA*,0.0029973984,528,91
DIJKSTRA,0.0030002594,864,81
DFS_NORMAL,0.0009989738,632,973
DFS_LIM,0.0,318,575
BFS,0.0009982586,856,247
A*,0.0020000935,217,55
BA*,0.0020034313,250,63
EBA*,0.0019955635,252,63
DIJKSTRA,0.0019991398,821,55
DFS_NORMAL,0.0,59,59
DFS_LIM,0.0010001659,378,59
BFS,0.0019991398,887,55
A*,0.0029993057,904,163
BA*,0.0019996166,257,163
EBA*,0.001999855,272,163
DIJKSTRA,0.003998518,904,163
DFS_NORMAL,0.0010015965,368,549
DFS_LIM,0.0020020008,489,399
BFS,0.0,312,319
A*,0.0009989738,114,38
BA*,0.0020024776,184,38
EBA*,0.0030045509,266,38
DIJKSTRA,0.0019953251,421,38
DFS_NORMAL,0.0010001659,725,742
DFS_LIM,0.0020005703,771,174
BFS,0.0,486,38
A*,0.0019984245,246,70
BA*,0.0030002594,391,70
EBA*,0.0039987564,429,80
DIJKSTRA,0.0030012131,813,70
DFS_NORMAL,0.0009999275,318,804
DFS_LIM,0.0010011196,397,754
BFS,0.0020008087,843,70
A*,0.0030004978,426,59
BA*,0.0030004978,263,65
EBA*,0.0019991398,322,65
DIJKSTRA,0.0030007362,824,59
DFS_NORMAL,0.0010001659,58,71
DFS_LIM,0.0010006428,531,71
BFS,0.0019989014,763,65
A*,0.0030007362,830,98
BA*,0.0019967556,338,102
EBA*,0.0030033588,464,98
DIJKSTRA,0.0019986629,877,98
DFS_NORMAL,0.0010008812,371,726
DFS_LIM,0.0010020733,513,602
BFS,0.0010008812,880,100
A*,0.0009982586,180,45
BA*,0.0020005703,170,47
EBA*,0.0020008087,170,47
DIJKSTRA,0.0019977093,637,45
DFS_NORMAL,0.0010025501,308,471
DFS_LIM,0.0009987354,548,551
BFS,0.0010011196,652,121
A*,0.0029993057,735,87
BA*,0.0039980412,566,89
EBA*,0.0030004978,530,119
DIJKSTRA,0.001999855,862,87
DFS_NORMAL,0.0020022392,877,779
DFS_LIM,0.0010025501,884,649
BFS,0.0010004044,876,397
A*,0.0009973049,166,41
BA*,0.0019979477,165,41
EBA*,0.001999855,181,41
DIJKSTRA,0.0020000935,543,41
DFS_NORMAL,0.0010027885,244,539
DFS_LIM,0.0010015965,631,557
BFS,0.0009992123,593,41
A*,0.0019996166,633,92
BA*,0.0030024052,418,92
EBA*,0.003000021,494,94
DIJKSTRA,0.003000021,794,92
DFS_NORMAL,0.001003027,110,134
DFS_LIM,0.0009982586,154,144
BFS,0.0020010471,875,92
A*,0.0010006428,66,30
BA*,0.0010037422,71,32
EBA*,0.0019991398,78,32
DIJKSTRA,0.0009996891,432,30
DFS_NORMAL,0.0019991398,773,720
DFS_LIM,0.0020010471,747,344
BFS,0.0009992123,460,30
A*,0.0009994507,260,51
BA*,0.0019977093,199,51
EBA*,0.0020008087,170,51
DIJKSTRA,0.0020000935,551,51
DFS_NORMAL,0.0010037422,387,377
DFS_LIM,0.0009989738,488,355
BFS,0.0010001659,580,55
A*,0.0009999275,46,39
BA*,0.0010032654,72,39
EBA*,0.0020027161,64,39
DIJKSTRA,0.0009994507,388,39
DFS_NORMAL,0.0010035038,532,563
DFS_LIM,0.0009992123,616,283
BFS,0.0010018349,484,39
A*,0.0020000935,228,61
BA*,0.003000021,226,63
EBA*,0.0030007362,321,63
DIJKSTRA,0.0030014515,753,61
DFS_NORMAL,0.0020000935,675,665
DFS_LIM,0.0019981861,774,593
BFS,0.001001358,844,61
A*,0.0019984245,189,51
BA*,0.003000021,202,51
EBA*,0.003000021,286,51
DIJKSTRA,0.0020005703,682,51
DFS_NORMAL,0.0010006428,231,697
DFS_LIM,0.001001358,249,691
BFS,0.0010004044,748,111
A*,0.0029997826,820,112
BA*,0.0029983521,441,114
EBA*,0.0029997826,441,114
DIJKSTRA,0.0029993057,888,112
DFS_NORMAL,0.001999855,836,224
DFS_LIM,0.0020010471,901,250
BFS,0.0010025501,905,140
A*,0.0009973049,39,33
BA*,0.0020003319,64,33
EBA*,0.0020022392,69,33
DIJKSTRA,0.0020003319,366,33
DFS_NORMAL,0.0,33,33
DFS_LIM,0.0,83,37
BFS,0.0009980202,638,33
A*,0.0020000935,439,69
BA*,0.003000021,451,83
EBA*,0.0029997826,550,75
DIJKSTRA,0.0029995441,821,69
DFS_NORMAL,0.0020003319,885,403
DFS_LIM,0.0020010471,860,195
BFS,0.0020000935,877,69
A*,0.0019981861,348,48
BA*,0.0029995441,227,48
EBA*,0.0019996166,217,48
DIJKSTRA,0.0019996166,780,48
DFS_NORMAL,0.0010023117,480,470
DFS_LIM,0.0009994507,520,438
BFS,0.0009996891,615,100
A*,0.0009999275,119,52
BA*,0.001999855,169,52
EBA*,0.0020017624,299,52
DIJKSTRA,0.001999855,625,52
DFS_NORMAL,0.0,66,142
DFS_LIM,0.0009996891,126,52
BFS,0.0019972324,702,52
A*,0.001999855,290,59
BA*,0.0030016899,346,59
EBA*,0.0020000935,315,59
DIJKSTRA,0.0029997826,806,59
DFS_NORMAL,0.0010018349,51,105
DFS_LIM,0.0010004044,175,175
BFS,0.001003027,824,105
A*,0.0009975433,125,45
BA*,0.0020000935,118,45
EBA*,0.0019979477,165,45
DIJKSTRA,0.0020027161,602,45
DFS_NORMAL,0.0,214,563
DFS_LIM,0.001001358,306,479
BFS,0.0019979477,697,45
A*,0.0009994507,89,24
BA*,0.0010004044,58,24
EBA*,0.0019984245,64,24
DIJKSTRA,0.0010018349,306,24
DFS_NORMAL,0.000998497,453,446
DFS_LIM,0.0010015965,274,86
BFS,0.0009992123,329,24
A*,0.0009996891,230,50
BA*,0.0030004978,246,52
EBA*,0.0029978752,271,50
DIJKSTRA,0.0029997826,789,50
DFS_NORMAL,0.0020008087,713,690
DFS_LIM,0.001003027,685,356
BFS,0.0009987354,854,128
A*,0.0009999275,227,52
BA*,0.0020008087,235,54
EBA*,0.0020024776,253,52
DIJKSTRA,0.0019972324,680,52
DFS_NORMAL,0.0009992123,889,880
DFS_LIM,0.001999855,889,830
BFS,0.0010032654,811,54
A*,0.0020000935,417,104
BA*,0.0029997826,551,104
EBA*,0.0030019283,585,104
DIJKSTRA,0.0019984245,790,104
DFS_NORMAL,0.0,335,692
DFS_LIM,0.001999855,807,606
BFS,0.0019991398,813,104
A*,0.0029976368,671,75
BA*,0.0029995441,342,75
EBA*,0.0020027161,337,75
DIJKSTRA,0.0019991398,844,75
DFS_NORMAL,0.0019984245,691,409
DFS_LIM,0.0020024776,701,359
BFS,0.0019977093,872,121
A*,0.0019967556,244,57
BA*,0.001999855,377,57
EBA*,0.0029995441,312,57
DIJKSTRA,0.0020012856,598,57
DFS_NORMAL,0.0010015965,685,1073
DFS_LIM,0.0020008087,737,407
BFS,0.0019996166,836,57
A*,0.0009987354,82,36
BA*,0.0019991398,120,36
EBA*,0.0019996166,111,36
DIJKSTRA,0.0010015965,384,36
DFS_NORMAL,0.0010008812,769,368
DFS_LIM,0.0010004044,438,70
BFS,0.0010006428,452,36
A*,0.0020000935,592,79
BA*,0.00299716,410,79
EBA*,0.0029995441,480,79
DIJKSTRA,0.0030009747,739,79
DFS_NORMAL,0.0019989014,569,811
DFS_LIM,0.0010037422,353,285
BFS,0.0019979477,863,319
A*,0.002001524,59,35
BA*,0.0019972324,94,35
EBA*,0.0020000935,98,35
DIJKSTRA,0.0,190,35
DFS_NORMAL,0.0009996891,326,457
DFS_LIM,0.0010008812,421,141
BFS,0.0010018349,386,35
A*,0.0009996891,78,34
BA*,0.0019996166,110,34
EBA*,0.0020000935,98,34
DIJKSTRA,0.0020003319,391,34
DFS_NORMAL,0.0009996891,442,538
DFS_LIM,0.0010023117,179,100
BFS,0.0009994507,479,34
A*,0.0009994507,173,48
BA*,0.0020005703,185,48
EBA*,0.0020008087,181,48
DIJKSTRA,0.0010011196,551,48
DFS_NORMAL,0.0010035038,322,554
DFS_LIM,0.0009989738,574,400
BFS,0.0020000935,703,48
A*,0.0019972324,204,51
BA*,0.0029997826,206,51
EBA*,0.0029995441,271,51
DIJKSTRA,0.0020010471,537,51
DFS_NORMAL,0.0,279,509
DFS_LIM,0.0010001659,548,183
BFS,0.0010015965,629,115
A*,0.0020012856,398,86
BA*,0.0030009747,383,94
EBA*,0.0030009747,408,94
DIJKSTRA,0.0020010471,782,86
DFS_NORMAL,0.0010008812,457,754
DFS_LIM,0.0009999275,572,130
BFS,0.0020003319,844,98
A*,0.0019984245,164,59
BA*,0.0019986629,244,59
EBA*,0.0029993057,401,59
DIJKSTRA,0.0020005703,798,59
DFS_NORMAL,0.001003027,256,275
DFS_LIM,0.0009982586,360,253
BFS,0.0019991398,897,299
A*,0.0019986629,308,66
BA*,0.0029976368,219,66
EBA*,0.0030002594,252,66
DIJKSTRA,0.0020008087,591,66
DFS_NORMAL,0.0009992123,360,538
DFS_LIM,0.0029995441,368,516
BFS,0.0020003319,725,98
A*,0.0010011196,331,63
BA*,0.0029990673,249,63
EBA*,0.0019989014,265,63
DIJKSTRA,0.0020000935,675,63
DFS_NORMAL,0.0010008812,166,127
DFS_LIM,0.0009994507,373,269
BFS,0.0019991398,769,137
A*,0.0010004044,185,40
BA*,0.0019984245,134,40
EBA*,0.0020003319,163,40
DIJKSTRA,0.0030002594,634,40
DFS_NORMAL,0.0019989014,771,864
DFS_LIM,0.0020034313,536,344
BFS,0.0009996891,592,64
A*,0.0019974709,241,61
BA*,0.0030009747,234,65
EBA*,0.0029993057,270,65
DIJKSTRA,0.0019984245,754,61
DFS_NORMAL,0.001001358,95,95
DFS_LIM,0.0009996891,155,153
BFS,0.0010008812,867,271
A*,0.0020010471,337,62
BA*,0.0030002594,357,62
EBA*,0.0029997826,291,62
DIJKSTRA,0.0019993782,727,62
DFS_NORMAL,0.0010032654,489,946
DFS_LIM,0.0009975433,505,828
BFS,0.0019979477,761,176
A*,0.001003027,106,48
BA*,0.001999855,163,48
EBA*,0.0020017624,141,48
DIJKSTRA,0.0010006428,545,48
DFS_NORMAL,0.0010011196,326,438
DFS_LIM,0.0,371,452
BFS,0.0009989738,645,48
A*,0.0020000935,343,54
BA*,0.0020005703,336,58
EBA*,0.0020000935,332,54
DIJKSTRA,0.0030004978,831,54
DFS_NORMAL,0.0020008087,675,602
DFS_LIM,0.0019984245,804,288
BFS,0.0010023117,865,108
A*,0.0030031204,903,147
BA*,0.0020024776,210,147
EBA*,0.0019993782,201,147
DIJKSTRA,0.0029990673,904,147
DFS_NORMAL,0.0010004044,657,707
DFS_LIM,0.0010015965,781,561
BFS,0.0020027161,840,205
A*,0.0010008812,85,36
BA*,0.001999855,133,36
EBA*,0.0019996166,155,36
DIJKSTRA,0.001996994,379,36
DFS_NORMAL,0.0010015965,506,816
DFS_LIM,0.0020005703,739,772
BFS,0.0010004044,344,36
A*,0.0010018349,275,63
BA*,0.003000021,475,63
EBA*,0.0030016899,506,63
DIJKSTRA,0.0019977093,649,63
DFS_NORMAL,0.0,206,643
DFS_LIM,0.000998497,365,691
BFS,0.0010008812,638,63
A*,0.0010006428,153,55
BA*,0.0020000935,205,55
EBA*,0.0019993782,225,55
DIJKSTRA,0.0020029545,539,55
DFS_NORMAL,0.0019979477,894,415
DFS_LIM,0.0010011196,868,363
BFS,0.0010006428,687,67
A*,0.0010025501,112,42
BA*,0.0019996166,176,42
EBA*,0.0020010471,168,42
DIJKSTRA,0.0010023117,345,42
DFS_NORMAL,0.0009999275,556,804
DFS_LIM,0.0019986629,625,906
BFS,0.0,470,72
A*,0.0019979477,433,54
BA*,0.003000021,166,54
EBA*,0.0020020008,146,54
DIJKSTRA,0.0020008087,783,54
DFS_NORMAL,0.0010039806,657,1050
DFS_LIM,0.0019979477,656,964
BFS,0.0009992123,532,74
A*,0.0009999275,298,57
BA*,0.0030019283,452,57
EBA*,0.0020003319,413,57
DIJKSTRA,0.0019977093,566,57
DFS_NORMAL,0.0010011196,447,453
DFS_LIM,0.0,250,245
BFS,0.001001358,691,109
A*,0.0010023117,86,40
BA*,0.0019974709,94,40
EBA*,0.001999855,113,40
DIJKSTRA,0.0019972324,558,40
DFS_NORMAL,0.0009994507,870,524
DFS_LIM,0.0019996166,880,492
BFS,0.0010008812,529,50
A*,0.0009975433,161,55
BA*,0.0030004978,270,55
EBA*,0.0019991398,269,55
DIJKSTRA,0.001999855,663,55
DFS_NORMAL,0.0,93,91
DFS_LIM,0.0,194,153
BFS,0.0019972324,795,55
A*,0.0010020733,155,47
BA*,0.0029985905,164,47
EBA*,0.0020010471,204,47
DIJKSTRA,0.0019984245,797,47
DFS_NORMAL,0.0010006428,459,903
DFS_LIM,0.0,143,83
BFS,0.0010008812,858,47
A*,0.001996994,317,56
BA*,0.0019977093,233,56
EBA*,0.0029973984,270,56
DIJKSTRA,0.0029997826,783,56
DFS_NORMAL,0.0020000935,872,586
DFS_LIM,0.001003027,856,676
BFS,0.0010032654,629,180
A*,0.0029993057,434,67
BA*,0.0029995441,284,67
EBA*,0.0030014515,287,67
DIJKSTRA,0.0019979477,717,67
DFS_NORMAL,0.0019991398,639,643
DFS_LIM,0.0020024776,578,235
BFS,0.0019977093,769,139
A*,0.0019974709,299,63
BA*,0.0030007362,300,63
EBA*,0.001999855,393,63
DIJKSTRA,0.0019981861,757,63
DFS_NORMAL,0.0010006428,664,1159
DFS_LIM,0.0020005703,784,979
BFS,0.0019991398,825,97
A*,0.0009992123,58,32
BA*,0.001999855,96,32
EBA*,0.001999855,94,32
DIJKSTRA,0.0020005703,424,32
DFS_NORMAL,0.0010025501,344,720
DFS_LIM,0.0010006428,508,464
BFS,0.0009999275,512,32
A*,0.0009999275,101,40
BA*,0.0019996166,121,40
EBA*,0.0019977093,144,40
DIJKSTRA,0.001999855,559,40
DFS_NORMAL,0.0019996166,657,444
DFS_LIM,0.0020027161,657,454
BFS,0.0019991398,676,40
A*,0.0029985905,603,80
BA*,0.001999855,358,80
EBA*,0.0030012131,341,80
DIJKSTRA,0.0029978752,840,80
DFS_NORMAL,0.0,156,218
DFS_LIM,0.0,323,256
BFS,0.0020003319,792,122
A*,0.0010004044,59,34
BA*,0.0020000935,78,34
EBA*,0.0020000935,93,34
DIJKSTRA,0.001001358,424,34
DFS_NORMAL,0.0010018349,152,632
DFS_LIM,0.0010008812,235,346
BFS,0.0,492,34
A*,0.0010001659,190,49
BA*,0.0030016899,295,49
EBA*,0.0029981136,261,49
DIJKSTRA,0.0030007362,744,49
DFS_NORMAL,0.001001358,176,547
DFS_LIM,0.0009989738,221,477
BFS,0.0010037422,812,49
A*,0.0030004978,880,99
BA*,0.0020003319,221,99
EBA*,0.0020003319,265,99
DIJKSTRA,0.001996994,899,99
DFS_NORMAL,0.0010035038,524,631
DFS_LIM,0.0010027885,460,337
BFS,0.0019967556,880,133
A*,0.0010025501,246,53
BA*,0.0020027161,213,53
EBA*,0.0019972324,272,53
DIJKSTRA,0.0020003319,585,53
DFS_NORMAL,0.0020017624,574,1047
DFS_LIM,0.0010008812,532,833
BFS,0.0010025501,635,103
A*,0.0009996891,200,50
BA*,0.0019977093,212,50
EBA*,0.0020003319,227,50
DIJKSTRA,0.0020010471,607,50
DFS_NORMAL,0.0019981861,763,614
DFS_LIM,0.0010027885,471,106
BFS,0.0019977093,685,50
A*,0.0019972324,428,64
BA*,0.0019986629,348,64
EBA*,0.0029985905,402,64
DIJKSTRA,0.003000021,807,64
DFS_NORMAL,0.0020003319,623,960
DFS_LIM,0.0020017624,790,908
BFS,0.0010025501,828,124
A*,0.0020010471,197,53
BA*,0.0029993057,304,53
EBA*,0.0030014515,386,53
DIJKSTRA,0.0019979477,558,53
DFS_NORMAL,0.0019996166,880,263
DFS_LIM,0.001001358,844,267
BFS,0.0010004044,665,53
A*,0.0019977093,410,63
BA*,0.0029993057,353,63
EBA*,0.0020008087,401,65
DIJKSTRA,0.0019991398,749,63
DFS_NORMAL,0.000998497,459,643
DFS_LIM,0.0020008087,838,99
BFS,0.0019991398,767,63
A*,0.0019981861,257,55
BA*,0.0030004978,173,55
EBA*,0.0030014515,239,55
DIJKSTRA,0.001999855,667,55
DFS_NORMAL,0.0010004044,438,673
DFS_LIM,0.0010023117,736,631
BFS,0.001999855,826,55
A*,0.0019974709,252,64
BA*,0.0019958019,166,64
EBA*,0.0030007362,259,64
DIJKSTRA,0.0020017624,790,64
DFS_NORMAL,0.0010004044,425,516
DFS_LIM,0.0010011196,376,216
BFS,0.0010015965,745,120
A*,0.0020010471,345,56
BA*,0.0029988289,330,56
EBA*,0.0039947033,337,72
DIJKSTRA,0.0020003319,761,56
DFS_NORMAL,0.001001358,276,220
DFS_LIM,0.0009996891,467,326
BFS,0.001001358,603,74
A*,0.0030021667,356,61
BA*,0.0050022602,528,65
EBA*,0.0029990673,499,61
DIJKSTRA,0.0019996166,755,61
DFS_NORMAL,0.0,212,605
