Algorithm_name,Execution Time (ms),Searched Cells,Total Path Cost
DFS_LIM,520.99967,215198,155015
DFS,680.0000668,127167,167341
DFS_LIM,334.0024948,127291,124423
DFS,502.0000935,49911,99819
DFS_LIM,172.00016979999998,51236,100707
DFS,487.000227,44637,51988
DFS_LIM,151.0009766,47187,49674
DFS,855.9997082,224459,137091
DFS_LIM,518.0299282000001,224922,138237
DFS,848.0010033,236145,35563
DFS_LIM,506.99973109999996,235101,35765
DFS,51.000118300000004,4187,13854
DFS_LIM,506.9999695,46052,58004
DFS,49.9992371,4648,6637
DFS_LIM,94.9997902,13527,7531
DFS,815.0129318,179600,268028
DFS_LIM,476.9997597,179210,266834
DFS,839.9991989,229603,98334
DFS_LIM,513.0009651,230243,87488
DFS,562.9994869,74776,155466
DFS_LIM,234.000206,80065,145608
DFS,832.0007324000001,221282,152005
DFS_LIM,507.99989700000003,230704,69265
DFS,585.0002766,81018,164898
DFS_LIM,245.0010777,81077,164898
DFS,174.0002632,41313,83286
DFS_LIM,423.0017662,43431,84062
DFS,604.0008068,91024,186977
DFS_LIM,275.00009539999996,94242,185581
DFS,829.0002346,209438,153088
DFS_LIM,508.99958609999993,219586,151340
DFS,755.0005913,152942,239841
DFS_LIM,412.99939159999997,155450,230155
DFS,837.9998207,227432,107277
DFS_LIM,186.0001087,68462,30869
DFS,586.0002041,79261,187866
DFS_LIM,245.9983826,81092,187858
DFS,440.9999847,23348,38974
DFS_LIM,108.0000401,28435,40212
DFS,502.9990673,45842,108684
DFS_LIM,162.9989147,47432,109910
DFS,751.0008812,154192,220640
DFS_LIM,405.9998989,153336,214884
DFS,639.9998664999999,119092,184721
DFS_LIM,325.0021935,116917,186113
DFS,553.9858341,69699,125176
DFS_LIM,248.01278109999998,84934,129946
DFS,849.9979973000001,237461,38749
DFS_LIM,508.0108643,230001,32545
DFS,806.9999218,180668,279546
DFS_LIM,477.99968720000004,182448,275556
DFS,572.0002651,74821,152752
DFS_LIM,189.0010834,58157,134518
DFS,574.0001202,89455,202310
DFS_LIM,252.98714639999997,92178,115398
DFS,701.9975185000001,130824,181988
DFS_LIM,343.00088880000004,123932,173568
DFS,677.0005226,123841,194501
DFS_LIM,343.0011272,126660,185939
DFS,860.9998226,239416,32792
DFS_LIM,522.9995251,236538,32784
DFS,710.9863758,112957,174562
DFS_LIM,319.9996948,113018,173344
DFS,510.00022889999997,63992,140068
DFS_LIM,102.0007133,24245,51714
DFS,843.0006504,216437,208778
DFS_LIM,494.0009117,213178,194728
DFS,535.0000858000001,58157,141175
DFS_LIM,205.99961280000002,65248,149603
DFS,745.9890842,119867,179390
DFS_LIM,326.9996643,123062,170490
DFS,631.9999695,114094,158170
DFS_LIM,315.00029559999996,110888,159418
DFS,545.0005530999999,63197,170436
DFS_LIM,272.0000744,93897,190688
DFS,732.0013046,144398,197908
DFS_LIM,393.0006027,144253,196524
DFS,776.9873142,129631,188335
DFS_LIM,359.0135574,130067,184763
DFS,633.9995861,98607,208433
DFS_LIM,292.0091152,99983,208151
DFS,652.0013809000001,108176,127663
DFS_LIM,299.9997139,106812,120515
DFS,626.999855,97929,127673
DFS_LIM,181.00023270000003,61402,52667
DFS,818.0136681,202539,250731
DFS_LIM,496.9990253,201145,231993
DFS,598.0002880000001,81741,170753
DFS_LIM,246.999979,83066,170837
DFS,657.0000647999999,112401,222267
DFS_LIM,302.0009995,109564,203133
DFS,864.000082,232692,106741
DFS_LIM,518.9995766,232253,86681
DFS,844.9995518,194181,284958
DFS_LIM,497.0121384,194647,282232
DFS,831.9997787,242793,7600
DFS_LIM,519.0002918,242802,7600
DFS,841.0010338000001,188777,305046
DFS_LIM,497.0004559,188556,301472
DFS,764.0008926,151908,227972
DFS_LIM,483.9868546,151445,221560
DFS,718.0142403000001,139272,232026
DFS_LIM,369.0013885,136023,230034
DFS,854.0008068,212722,160781
DFS_LIM,512.0007992,214480,161349
DFS,614.9995326999999,100519,118838
DFS_LIM,161.9982719,55102,48774
DFS,671.9951629999999,90863,196426
DFS_LIM,272.99952509999997,92057,196620
DFS,105.00073429999999,16519,31751
DFS_LIM,521.0006237,66685,70351
DFS,784.001112,224560,147758
DFS_LIM,515.0005817,223316,147974
DFS,848.0007648,211158,196222
DFS_LIM,514.0004158,216237,180458
DFS,534.0116024,55456,137300
DFS_LIM,188.00234790000002,57004,137076
DFS,602.0009518,87679,152479
DFS_LIM,229.0005684,76758,138887
DFS,755.0003529,149895,249814
DFS_LIM,402.9998779,148188,241130
DFS,587.9998207,83867,185287
DFS_LIM,263.00072670000003,89289,186685
DFS,61.0003471,8198,17521
DFS_LIM,58.9997768,7432,19687
DFS,518.0008411,50777,140780
DFS_LIM,182.0006371,55493,140432
DFS,591.0005569,78259,154511
DFS_LIM,230.0004959,79579,133687
DFS,848.0000496,232900,69297
DFS_LIM,513.0002499000001,233167,68427
DFS,494.0004349,52433,99723
DFS_LIM,171.9999313,54190,99095
DFS,567.0001507,73009,177869
DFS_LIM,313.999176,115823,198223
DFS,858.9999676,232633,73671
DFS_LIM,518.0022717,232565,74071
DFS,857.0010662000001,230941,98924
DFS_LIM,505.99837299999996,227692,90072
DFS,852.0011902,213210,185202
DFS_LIM,508.00061230000006,210397,188488
DFS,614.0127182,92842,200385
DFS_LIM,274.00016780000004,95509,202351
DFS,457.0000172,36822,70975
DFS_LIM,140.0008202,37365,69745
DFS,836.9998932,206367,158588
DFS_LIM,504.00090220000004,210393,163356
DFS,685.999155,121406,161787
DFS_LIM,339.98608590000003,121091,160567
DFS,746.0007668000001,149559,252012
DFS_LIM,411.0007286,156602,247334
DFS,832.0000172,231908,62511
DFS_LIM,520.99967,231768,63021
DFS,794.9864864,144517,199660
DFS_LIM,394.9990273,145664,196488
DFS,854.0000916,219276,93675
DFS_LIM,514.9998664999999,220640,89411
DFS,49.9999523,4241,12987
DFS_LIM,56.0007095,7253,13099
DFS,660.0000858000001,106423,154803
DFS_LIM,304.99839779999996,105904,153419
DFS,662.5151634,85165,167137
DFS_LIM,253.99994850000002,85533,166361
DFS,570.0006485,68774,126552
DFS_LIM,166.00704190000002,47354,100214
DFS,123.9998341,23566,42499
DFS_LIM,469.0003395,38828,48167
DFS,475.9995937,39502,80811
DFS_LIM,147.00007440000002,39435,78673
DFS,915.9872531999999,182653,313297
DFS_LIM,487.0090485,183789,312141
DFS,852.0011902,187679,294541
DFS_LIM,495.00060080000003,185123,292663
DFS,840.9996033,216685,88477
DFS_LIM,504.00090220000004,230668,43929
DFS,584.9988460999999,76519,151099
DFS_LIM,238.0001545,78451,150571
DFS,630.0001144,97774,117467
DFS_LIM,279.9999714,98079,113999
DFS,745.9993362,144230,212078
DFS_LIM,390.00082019999996,141226,205936
DFS,712.9983902,135490,190811
DFS_LIM,357.0001125,136840,170719
DFS,840.0011063000001,181791,286682
DFS_LIM,489.000082,182195,284154
DFS,855.0007343,230907,87781
DFS_LIM,492.0010567,217559,82013
DFS,547.000885,59295,95168
DFS_LIM,194.99993320000002,59597,95200
DFS,855.0000191,222528,162077
DFS_LIM,111.0002995,34619,2833
DFS,641.0000324,97459,141121
DFS_LIM,286.99922560000005,97531,139553
DFS,603.0011177,85985,106446
DFS_LIM,254.00090219999998,86486,105250
DFS,580.0011158,87856,189527
DFS_LIM,261.0008717,89836,189589
DFS,860.9983920999999,231974,91144
DFS_LIM,515.0008202,231401,92454
DFS,655.0009251,105171,135692
DFS_LIM,300.98605160000005,104027,128480
DFS,860.0003719,238955,35873
DFS_LIM,512.0007992,235227,44235
DFS,493.999958,36082,74331
DFS_LIM,142.00067520000002,36664,72933
DFS,793.0004597,165550,262047
DFS_LIM,400.00081059999997,153623,243873
DFS,934.9863528999999,217269,205573
DFS_LIM,528.9874077,217345,202657
DFS,676.9995689,116477,234557
DFS_LIM,325.00076290000004,116113,234119
DFS,598.9997387,96438,218833
DFS_LIM,269.99998089999997,101161,128903
DFS,185.999155,34647,73019
DFS_LIM,423.0000973,36735,73987
DFS,737.0131016,142708,225209
DFS_LIM,388.99993900000004,143071,222861
DFS,623.9998341,90798,97292
DFS_LIM,257.0009232,91240,95978
DFS,580.0008773999999,86698,171079
DFS_LIM,50.000906,4183,2619
DFS,826.0002135999999,181895,278778
DFS_LIM,472.9995728,183030,265016
DFS,51.9988537,4683,21908
DFS_LIM,172.9998589,46698,30618
DFS,861.0007763000001,217890,202582
DFS_LIM,513.0009651,217570,202176
DFS,643.0008411,114605,224734
DFS_LIM,337.0008469,122586,227330
DFS,578.0000686999999,69493,144346
DFS_LIM,240.0009632,79536,156264
DFS,839.9999141999999,179822,292947
DFS_LIM,486.9997501,179515,292091
DFS,849.0006923999999,205590,165345
DFS_LIM,495.9990978,207035,153183
DFS,659.9993706,104128,211008
DFS_LIM,235.0001335,77524,178750
DFS,827.0001411,181708,288129
DFS_LIM,481.98747629999997,181327,287645
DFS,222.99861909999998,44061,101382
DFS_LIM,477.0007133,61559,103120
DFS,862.0007038,219827,190366
DFS_LIM,513.9989853,219699,189798
DFS,868.0009842000001,216966,194881
DFS_LIM,511.00039480000004,216710,194285
DFS,628.9868355,59749,132746
DFS_LIM,275.99978450000003,96436,161926
DFS,871.999979,217118,210738
DFS_LIM,350.99911690000005,128181,200008
DFS,524.0006447,47970,71123
DFS_LIM,205.00016209999998,65975,88009
DFS,803.9996624,164966,257574
DFS_LIM,436.0001087,170111,225778
DFS,570.0128078,71137,121739
DFS_LIM,247.0011711,87312,120783
DFS,827.0008564,228278,104140
DFS_LIM,510.999918,226484,104106
DFS,587.0010853,74516,170955
DFS_LIM,261.0006332,89278,178283
DFS,632.0014000000001,90057,193729
DFS_LIM,260.0033283,92105,129219
DFS,459.0127468,23453,52986
DFS_LIM,204.9999237,68202,84892
DFS,704.9996853,125516,182058
DFS_LIM,350.0008583,133437,156690
DFS,654.0000439,104892,151122
DFS_LIM,310.0001812,112462,139670
DFS,521.999836,45916,94087
DFS_LIM,207.0000172,64498,113607
DFS,817.9996014000001,173661,272092
DFS_LIM,463.98711199999997,174820,264936
DFS,496.999979,35559,60024
DFS_LIM,195.9996223,61963,79986
DFS,518.9974308000001,44022,104571
DFS_LIM,165.0006771,49552,103065
DFS,879.9993992000001,218565,151338
DFS_LIM,511.9998455,214402,156198
DFS,660.9992981,103524,146271
DFS_LIM,281.99982639999996,97701,140257
DFS,754.0001869,146032,240045
DFS_LIM,399.0011215,147030,238997
DFS,859.0006827999999,239441,58587
DFS_LIM,380.0001144,155230,147889
DFS,640.0010586,94756,209239
DFS_LIM,272.9892731,92016,204551
DFS,663.9993191,107724,214143
DFS_LIM,320.9996223,114740,209831
DFS,815.0005341,169489,239253
DFS_LIM,452.9998302,168271,236543
DFS,821.9976425,190769,291927
DFS_LIM,495.0010777,190747,288649
DFS,594.9883461,53201,100135
DFS_LIM,188.00044060000002,55653,94801
DFS,619.9998856,87933,186584
DFS_LIM,262.0005608,89078,186910
DFS,829.0009498999999,186754,308680
DFS_LIM,490.9999371,187927,296484
DFS,145.99990839999998,17042,23799
DFS_LIM,47.0006466,3355,8837
DFS,636.9881630000001,21073,38412
DFS_LIM,124.00031089999999,34050,36724
DFS,864.9995326999999,223973,152608
DFS_LIM,501.99985499999997,217287,151564
DFS,547.9996204,55229,136799
DFS_LIM,184.0000153,56085,136933
DFS,868.0000305,231217,77676
DFS_LIM,515.0003432999999,231083,77938
DFS,625.0128746,89224,185538
DFS_LIM,267.00043680000005,90828,186038
DFS,739.0007973,149628,264254
DFS_LIM,342.000246,124119,225920
DFS,868.0002689,195117,257690
DFS_LIM,501.99985499999997,194755,236750
DFS,762.0000838999999,154150,227579
DFS_LIM,394.99998089999997,149288,222827
DFS,687.9999637999999,115673,176292
DFS_LIM,323.0001926,113464,170682
DFS,851.000309,238277,39753
DFS_LIM,516.0014629000001,237617,38143
DFS,148.0000019,31831,73483
DFS_LIM,460.0007534,33355,70505
DFS,929.9881458,189907,289653
DFS_LIM,497.99990649999995,189679,285953
DFS,588.9987946,69986,130512
DFS_LIM,252.0010471,83141,140712
DFS,687.0114803,115971,161280
DFS_LIM,320.0008869,117186,149238
DFS,865.9996986,218393,161852
DFS_LIM,506.9999695,218058,160236
DFS,770.0130939,148953,231769
DFS_LIM,396.999836,146092,230443
DFS,854.0005684,180635,306934
DFS_LIM,485.9995842,181805,302070
DFS,874.0010262,230845,110603
DFS_LIM,515.9993172000001,230349,110815
DFS,872.9994297,221430,113423
DFS_LIM,513.0007267,227499,103187
DFS,819.0009593999999,171146,252582
DFS_LIM,459.0013027,171958,250800
DFS,619.0006733,89666,104009
DFS_LIM,254.00090219999998,87279,92463
DFS,810.997963,170670,250526
DFS_LIM,456.0010433,170708,250526
DFS,868.986845,160948,239650
DFS_LIM,431.99992180000004,161000,232942
DFS,794.000864,159654,220724
DFS_LIM,429.9998283,159395,219422
DFS,623.9984035,80421,180835
DFS_LIM,409.9998474,162830,101453
DFS,877.9997826,238915,43928
DFS_LIM,519.0005302000001,238850,43574
DFS,738.0001545,136130,173704
DFS_LIM,378.0007362,136321,173704
DFS,871.9992638,224042,154035
DFS_LIM,509.9999905,223884,153861
DFS,530.9998989,45235,105200
DFS_LIM,170.9990501,49929,108100
DFS,808.0003261999999,233726,67606
DFS_LIM,512.9868984,233670,67708
DFS,844.0001011,227757,105950
DFS_LIM,519.0000534,227377,107756
DFS,872.0009327,210258,172268
DFS_LIM,497.99919129999995,204391,167614
DFS,531.9998264,45335,134045
DFS_LIM,149.9998569,41639,115509
DFS,811.9874001000001,158468,241220
DFS_LIM,409.0127945,155422,232600
DFS,802.0000458,173914,261193
DFS_LIM,464.00070189999997,172534,262009
DFS,430.9997559,19205,54283
DFS_LIM,115.0009632,31789,56033
DFS,882.9870224,238341,42013
DFS_LIM,524.9993801,238240,41693
DFS,745.9998131,135728,184739
DFS_LIM,377.9997826,137992,182851
DFS,810.9996319,159427,266412
DFS_LIM,435.0001812,158262,255976
DFS,856.9996357,230737,121201
DFS_LIM,521.9993591,231486,120265
DFS,122.9996681,20510,22179
DFS_LIM,105.9999466,25744,21923
DFS,893.0146694,216151,140282
DFS_LIM,512.9973888,214254,136690
DFS,50.9998798,3292,9728
DFS_LIM,57.000160199999996,5394,9472
DFS,838.0007744,226685,81773
DFS_LIM,512.0000838999999,226249,81699
DFS,883.9905262,187586,249946
DFS_LIM,506.99925420000005,192525,247440
DFS,638.9989853,92371,175692
DFS_LIM,191.9877529,59526,138184
DFS,576.9991875000001,70187,154100
DFS_LIM,251.00040439999998,81654,169308
DFS,597.9993343,75952,149886
DFS_LIM,244.0030575,82791,144128
DFS,633.9998245,53039,99889
DFS_LIM,185.9996319,54413,101239
DFS,571.000576,60189,145264
DFS_LIM,256.000042,84995,173232
DFS,496.999979,22308,38038
DFS_LIM,129.9996376,36137,45876
DFS,521.0006237,42292,120111
DFS_LIM,498.9984035,230140,19453
DFS,922.9867458,182832,309215
DFS_LIM,494.0006733,182982,305305
DFS,861.0129356,184953,302365
DFS_LIM,481.9989204,183324,291289
DFS,807.0001602,159573,253539
DFS_LIM,437.9999638,161838,244845
DFS,744.0021038,137283,241668
DFS_LIM,328.9999962,117296,207066
DFS,717.9999352000001,125448,164456
DFS_LIM,351.0000706,125180,157744
DFS,789.9994849999999,155899,250318
DFS_LIM,406.99911119999996,152637,244380
DFS,116.0011292,13660,21348
DFS_LIM,386.99913019999997,14490,21186
DFS,886.0011101,238813,87466
DFS_LIM,516.9873238,220260,145744
DFS,889.9991511999999,214072,200092
DFS_LIM,506.0026646,205046,212518
DFS,769.0000534,154334,231686
DFS_LIM,404.9999714,154087,225864
DFS,53.9999008,5423,20414
DFS_LIM,435.0001812,17856,20826
DFS,936.9859695,213069,135237
DFS_LIM,510.0133419,211761,134457
DFS,709.0010642999999,123249,180407
DFS_LIM,345.9866047,124886,181005
DFS,631.9990157999999,91181,176762
DFS_LIM,101.0012627,23170,37546
DFS,889.0001774,239528,24048
DFS_LIM,514.9991511999999,238589,23854
DFS,428.0002117,16671,65401
DFS_LIM,87.00036999999999,18550,65367
DFS,877.0005703,205309,155624
DFS_LIM,503.00002099999995,204247,154172
DFS,874.0003108999999,195006,266577
DFS_LIM,509.00101659999996,199266,266495
DFS,546.0000038000001,48227,141862
DFS_LIM,172.0004082,49012,141622
DFS,836.0002041,183397,303547
DFS_LIM,491.9991493,182852,302867
DFS,884.0010166,217861,119458
DFS_LIM,519.0002918,217717,118682
DFS,763.9999389999999,146440,238674
DFS_LIM,391.0007477,144089,236250
DFS,845.9897040999999,161430,234943
DFS_LIM,481.9996357,160985,230185
DFS,552.0000458,53600,117748
DFS_LIM,137.00008390000002,41801,33236
DFS,829.9999237,167421,229415
DFS_LIM,447.9982853,167602,229163
DFS,634.0010166,84463,167588
DFS_LIM,252.0010471,84127,161102
DFS,892.9991722,205463,159994
DFS_LIM,512.0007992,206178,158256
DFS,610.9991074,77927,151221
DFS_LIM,275.9995461,96540,162027
DFS,824.9981402999999,164196,267715
DFS_LIM,425.0011444,155286,251059
DFS,715.0127888,119336,167756
DFS_LIM,335.9951973,119558,163798
DFS,113.99984359999999,16792,40258
DFS_LIM,476.0129452,34561,43320
DFS,720.9999561,136486,221789
DFS_LIM,375.9999275,139622,220715
DFS,803.9999008,156970,233615
DFS_LIM,434.002161,160470,210403
DFS,876.999855,210808,165452
DFS_LIM,505.98740580000003,210898,148494
DFS,671.9992161,101300,212985
DFS_LIM,296.00071909999997,101408,209579
DFS,876.0011196,208891,157165
DFS_LIM,510.0007057,209671,154493
DFS,703.9985657,117806,158975
DFS_LIM,322.0009804,116169,145525
DFS,602.9999256000001,45936,82250
DFS_LIM,168.00069810000002,48174,83942
DFS,874.0003108999999,191879,237621
DFS_LIM,492.000103,191528,235609
DFS,566.9996738000001,59747,72255
DFS_LIM,196.0003376,60509,71899
DFS,611.0002995,74836,142797
DFS_LIM,239.9997711,82241,143265
DFS,867.9995537000001,196585,223766
DFS_LIM,487.000227,193553,218112
DFS,123.99935719999999,20587,71028
DFS_LIM,98.9992619,21777,70984
DFS,763.9994621000001,143598,199033
DFS_LIM,392.0052052,143708,195575
DFS,773.9999293999999,144000,218457
DFS_LIM,398.9999294,142595,214347
DFS,567.9979324,62240,124046
DFS_LIM,168.0011749,54671,65770
DFS,475.0010967,34287,65314
DFS_LIM,138.0000114,36304,63206
DFS,705.000639,118546,241630
DFS_LIM,338.000536,122415,240048
